[  0%] Built target nav2_msgs__rosidl_generator_type_description
[  0%] Built target ament_cmake_python_symlink_nav2_msgs
[  0%] Built target nav2_msgs__cpp
[ 29%] Built target nav2_msgs__rosidl_generator_c
[ 39%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c
[ 49%] Built target nav2_msgs__rosidl_typesupport_cpp
[ 59%] Built target nav2_msgs__rosidl_typesupport_fastrtps_cpp
running egg_info
[ 68%] Built target nav2_msgs__rosidl_typesupport_introspection_c
[ 78%] Built target nav2_msgs__rosidl_typesupport_c
writing nav2_msgs.egg-info/PKG-INFO
writing dependency_links to nav2_msgs.egg-info/dependency_links.txt
writing top-level names to nav2_msgs.egg-info/top_level.txt
reading manifest file 'nav2_msgs.egg-info/SOURCES.txt'
writing manifest file 'nav2_msgs.egg-info/SOURCES.txt'
[ 88%] Built target nav2_msgs__rosidl_typesupport_introspection_cpp
[ 88%] Built target ament_cmake_python_build_nav2_msgs_egg
[ 88%] Built target nav2_msgs
[ 88%] Built target nav2_msgs__py
[ 98%] Built target nav2_msgs__rosidl_generator_py
[ 99%] Built target nav2_msgs_s__rosidl_typesupport_introspection_c
[100%] Built target nav2_msgs_s__rosidl_typesupport_c
[100%] Built target nav2_msgs_s__rosidl_typesupport_fastrtps_c
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/package.dsv
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/ament_index/resource_index/packages/nav2_msgs
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/cmake/rosidl_cmake-extras.cmake
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/cmake/ament_cmake_export_targets-extras.cmake
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgsConfig.cmake
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgsConfig-version.cmake
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/package.xml
-- Installing: /home/pi/CaveBot-ros/install/nav2_msgs/lib/libnav2_msgs__rosidl_generator_c.so
-- Set non-toolchain portion of runtime path of "/home/pi/CaveBot-ros/install/nav2_msgs/lib/libnav2_msgs__rosidl_generator_c.so" to ""
-- Installing: /home/pi/CaveBot-ros/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_fastrtps_c.so
-- Set non-toolchain portion of runtime path of "/home/pi/CaveBot-ros/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_fastrtps_c.so" to ""
-- Installing: /home/pi/CaveBot-ros/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_fastrtps_cpp.so
-- Set non-toolchain portion of runtime path of "/home/pi/CaveBot-ros/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_fastrtps_cpp.so" to ""
-- Installing: /home/pi/CaveBot-ros/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_introspection_c.so
-- Set non-toolchain portion of runtime path of "/home/pi/CaveBot-ros/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_introspection_c.so" to ""
-- Installing: /home/pi/CaveBot-ros/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_c.so
-- Set non-toolchain portion of runtime path of "/home/pi/CaveBot-ros/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_c.so" to ""
-- Installing: /home/pi/CaveBot-ros/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_introspection_cpp.so
-- Set non-toolchain portion of runtime path of "/home/pi/CaveBot-ros/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_introspection_cpp.so" to ""
-- Installing: /home/pi/CaveBot-ros/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_cpp.so
-- Set non-toolchain portion of runtime path of "/home/pi/CaveBot-ros/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_cpp.so" to ""
Listing '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs'...
Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/__init__.py'...
Listing '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action'...
Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/__init__.py'...
Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_assisted_teleop.py'...
Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_back_up.py'...
Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_compute_and_track_route.py'...
Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_compute_path_through_poses.py'...
Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_compute_path_to_pose.py'...
Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_compute_route.py'...
Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_dock_robot.py'...
Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_drive_on_heading.py'...
Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_dummy_behavior.py'...
Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_follow_gps_waypoints.py'...
Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_follow_path.py'...
Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_follow_waypoints.py'...
Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_navigate_through_poses.py'...
Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_navigate_to_pose.py'...
Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_smooth_path.py'...
Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_spin.py'...
Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_undock_robot.py'...
Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_wait.py'...
Listing '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg'...
Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/__init__.py'...
Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_behavior_tree_log.py'...
Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_behavior_tree_status_change.py'...
Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_collision_detector_state.py'...
Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_collision_monitor_state.py'...
Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_costmap.py'...
Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_costmap_filter_info.py'...
Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_costmap_meta_data.py'...
Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_costmap_update.py'...
Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_edge_cost.py'...
Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_missed_waypoint.py'...
Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_particle.py'...
Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_particle_cloud.py'...
Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_route.py'...
Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_route_edge.py'...
Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_route_node.py'...
Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_speed_limit.py'...
Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_voxel_grid.py'...
Listing '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv'...
Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/__init__.py'...
Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_clear_costmap_around_pose.py'...
Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_clear_costmap_around_robot.py'...
Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_clear_costmap_except_region.py'...
Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_clear_entire_costmap.py'...
Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_dynamic_edges.py'...
Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_get_cost.py'...
Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_get_costmap.py'...
Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_is_path_valid.py'...
Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_load_map.py'...
Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_manage_lifecycle_nodes.py'...
Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_reload_dock_database.py'...
Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_save_map.py'...
Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_set_initial_pose.py'...
Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_set_route_graph.py'...
Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_toggle.py'...
-- Installing: /home/pi/CaveBot-ros/install/nav2_msgs/lib/libnav2_msgs__rosidl_generator_py.so
-- Set non-toolchain portion of runtime path of "/home/pi/CaveBot-ros/install/nav2_msgs/lib/libnav2_msgs__rosidl_generator_py.so" to ""
-- Installing: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/cmake/export_nav2_msgs__rosidl_generator_cExport.cmake
-- Installing: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/cmake/export_nav2_msgs__rosidl_generator_cExport-release.cmake
-- Installing: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/cmake/export_nav2_msgs__rosidl_typesupport_fastrtps_cExport.cmake
-- Installing: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/cmake/export_nav2_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
-- Installing: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/cmake/export_nav2_msgs__rosidl_generator_cppExport.cmake
-- Installing: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/cmake/export_nav2_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
-- Installing: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/cmake/export_nav2_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
-- Installing: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_introspection_cExport.cmake
-- Installing: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_introspection_cExport-release.cmake
-- Installing: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_cExport.cmake
-- Installing: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_cExport-release.cmake
-- Installing: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_introspection_cppExport.cmake
-- Installing: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
-- Installing: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_cppExport.cmake
-- Installing: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_cppExport-release.cmake
-- Installing: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/cmake/export_nav2_msgs__rosidl_generator_pyExport.cmake
-- Installing: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/cmake/export_nav2_msgs__rosidl_generator_pyExport-release.cmake
