[0.018s] Invoking command in '/home/pi/CaveBot-ros/build/nav2_msgs': AMENT_PREFIX_PATH=/home/pi/CaveBot-ros/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pi/CaveBot-ros/install/nav2_common:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/pi/CaveBot-ros/install/nav2_common/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/pi/CaveBot-ros/build/nav2_msgs -- -j4 -l4
[0.262s] [  0%] Built target nav2_msgs__rosidl_generator_type_description
[0.293s] [  0%] Built target ament_cmake_python_symlink_nav2_msgs
[0.358s] [  0%] Built target nav2_msgs__cpp
[0.511s] [ 29%] Built target nav2_msgs__rosidl_generator_c
[0.869s] [ 39%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c
[0.920s] [ 49%] Built target nav2_msgs__rosidl_typesupport_cpp
[0.948s] [ 59%] Built target nav2_msgs__rosidl_typesupport_fastrtps_cpp
[1.031s] running egg_info
[1.072s] [ 68%] Built target nav2_msgs__rosidl_typesupport_introspection_c
[1.088s] [ 78%] Built target nav2_msgs__rosidl_typesupport_c
[1.089s] writing nav2_msgs.egg-info/PKG-INFO
[1.090s] writing dependency_links to nav2_msgs.egg-info/dependency_links.txt
[1.091s] writing top-level names to nav2_msgs.egg-info/top_level.txt
[1.190s] reading manifest file 'nav2_msgs.egg-info/SOURCES.txt'
[1.190s] writing manifest file 'nav2_msgs.egg-info/SOURCES.txt'
[1.290s] [ 88%] Built target nav2_msgs__rosidl_typesupport_introspection_cpp
[1.291s] [ 88%] Built target ament_cmake_python_build_nav2_msgs_egg
[1.325s] [ 88%] Built target nav2_msgs
[1.394s] [ 88%] Built target nav2_msgs__py
[1.603s] [ 98%] Built target nav2_msgs__rosidl_generator_py
[1.678s] [ 99%] Built target nav2_msgs_s__rosidl_typesupport_introspection_c
[1.702s] [100%] Built target nav2_msgs_s__rosidl_typesupport_c
[1.721s] [100%] Built target nav2_msgs_s__rosidl_typesupport_fastrtps_c
[1.747s] Invoked command in '/home/pi/CaveBot-ros/build/nav2_msgs' returned '0': AMENT_PREFIX_PATH=/home/pi/CaveBot-ros/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pi/CaveBot-ros/install/nav2_common:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/pi/CaveBot-ros/install/nav2_common/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/pi/CaveBot-ros/build/nav2_msgs -- -j4 -l4
[1.750s] Invoking command in '/home/pi/CaveBot-ros/build/nav2_msgs': AMENT_PREFIX_PATH=/home/pi/CaveBot-ros/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pi/CaveBot-ros/install/nav2_common:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/pi/CaveBot-ros/install/nav2_common/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/pi/CaveBot-ros/build/nav2_msgs
[1.772s] -- Install configuration: "Release"
[1.774s] -- Execute custom install script
[30.914s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_undock_robot.py
[30.938s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_undock_robot_s.c
[30.957s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_wait.py
[30.981s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_wait_s.c
[31.002s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/__init__.py
[31.022s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_behavior_tree_log.py
[31.042s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_behavior_tree_log_s.c
[31.066s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_behavior_tree_status_change.py
[31.090s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_behavior_tree_status_change_s.c
[31.116s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_collision_detector_state.py
[31.136s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_collision_detector_state_s.c
[31.163s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_collision_monitor_state.py
[31.182s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_collision_monitor_state_s.c
[31.252s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_costmap.py
[31.277s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_costmap_filter_info.py
[31.329s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_costmap_filter_info_s.c
[31.376s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_costmap_meta_data.py
[31.419s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_costmap_meta_data_s.c
[31.461s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_costmap_s.c
[31.507s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_costmap_update.py
[31.554s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_costmap_update_s.c
[31.597s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_edge_cost.py
[31.643s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_edge_cost_s.c
[31.672s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_missed_waypoint.py
[31.694s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_missed_waypoint_s.c
[31.718s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_particle.py
[31.747s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_particle_cloud.py
[31.767s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_particle_cloud_s.c
[31.798s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_particle_s.c
[31.822s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_route.py
[31.853s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_route_edge.py
[31.874s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_route_edge_s.c
[31.898s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_route_node.py
[31.923s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_route_node_s.c
[31.960s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_route_s.c
[31.990s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_speed_limit.py
[32.039s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_speed_limit_s.c
[32.079s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_voxel_grid.py
[32.134s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_voxel_grid_s.c
[32.174s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_c.so
[32.224s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_fastrtps_c.so
[32.267s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_introspection_c.so
[32.308s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/__init__.py
[32.352s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_clear_costmap_around_pose.py
[32.399s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_clear_costmap_around_pose_s.c
[32.438s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_clear_costmap_around_robot.py
[32.460s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_clear_costmap_around_robot_s.c
[32.508s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_clear_costmap_except_region.py
[32.531s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_clear_costmap_except_region_s.c
[32.558s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_clear_entire_costmap.py
[32.599s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_clear_entire_costmap_s.c
[32.635s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_dynamic_edges.py
[32.654s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_dynamic_edges_s.c
[32.687s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_get_cost.py
[32.736s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_get_cost_s.c
[32.776s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_get_costmap.py
[32.821s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_get_costmap_s.c
[32.856s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_is_path_valid.py
[32.878s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_is_path_valid_s.c
[32.901s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_load_map.py
[32.930s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_load_map_s.c
[32.969s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_manage_lifecycle_nodes.py
[32.993s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_manage_lifecycle_nodes_s.c
[33.035s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_reload_dock_database.py
[33.079s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_reload_dock_database_s.c
[33.115s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_save_map.py
[33.137s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_save_map_s.c
[33.176s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_set_initial_pose.py
[33.224s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_set_initial_pose_s.c
[33.266s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_set_route_graph.py
[33.298s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_set_route_graph_s.c
[33.343s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_toggle.py
[33.365s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_toggle_s.c
[33.409s] -- Up-to-date symlink: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_fastrtps_c.so
[33.409s] -- Up-to-date symlink: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_introspection_c.so
[33.409s] -- Up-to-date symlink: /home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_c.so
[33.417s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/CollisionMonitorState.idl
[33.478s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/CollisionDetectorState.idl
[33.519s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/Costmap.idl
[33.554s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/CostmapMetaData.idl
[33.585s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/CostmapUpdate.idl
[33.612s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/CostmapFilterInfo.idl
[33.654s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/SpeedLimit.idl
[33.697s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/VoxelGrid.idl
[33.743s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/BehaviorTreeStatusChange.idl
[33.789s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/BehaviorTreeLog.idl
[33.835s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/Particle.idl
[33.881s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/ParticleCloud.idl
[33.928s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/MissedWaypoint.idl
[33.977s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/Route.idl
[34.020s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/RouteNode.idl
[34.065s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/RouteEdge.idl
[34.109s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/EdgeCost.idl
[34.153s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/GetCost.idl
[34.194s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/GetCostmap.idl
[34.241s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/IsPathValid.idl
[34.283s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapExceptRegion.idl
[34.326s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapAroundRobot.idl
[34.371s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapAroundPose.idl
[34.407s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/ClearEntireCostmap.idl
[34.458s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/ManageLifecycleNodes.idl
[34.501s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/LoadMap.idl
[34.552s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/SaveMap.idl
[34.602s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/SetInitialPose.idl
[34.650s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/ReloadDockDatabase.idl
[34.678s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/SetRouteGraph.idl
[34.716s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/DynamicEdges.idl
[34.772s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/Toggle.idl
[34.819s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/AssistedTeleop.idl
[34.866s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/BackUp.idl
[34.911s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/ComputePathToPose.idl
[34.956s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/ComputePathThroughPoses.idl
[35.007s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/ComputeRoute.idl
[35.026s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/ComputeAndTrackRoute.idl
[35.057s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/DriveOnHeading.idl
[35.092s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/SmoothPath.idl
[35.111s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/FollowPath.idl
[35.151s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/NavigateToPose.idl
[35.195s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/NavigateThroughPoses.idl
[35.235s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/Wait.idl
[35.280s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/Spin.idl
[35.327s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/DummyBehavior.idl
[35.376s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/FollowWaypoints.idl
[35.432s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/FollowGPSWaypoints.idl
[35.489s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/DockRobot.idl
[35.536s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/UndockRobot.idl
[35.578s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/CollisionMonitorState.msg
[35.631s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/CollisionDetectorState.msg
[35.663s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/Costmap.msg
[35.687s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/CostmapMetaData.msg
[35.709s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/CostmapUpdate.msg
[35.736s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/CostmapFilterInfo.msg
[35.759s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/SpeedLimit.msg
[35.785s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/VoxelGrid.msg
[35.834s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/BehaviorTreeStatusChange.msg
[35.859s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/BehaviorTreeLog.msg
[35.911s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/Particle.msg
[35.960s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/ParticleCloud.msg
[36.012s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/MissedWaypoint.msg
[36.079s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/Route.msg
[36.132s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/RouteNode.msg
[36.194s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/RouteEdge.msg
[36.237s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/msg/EdgeCost.msg
[36.280s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/GetCost.srv
[36.320s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/GetCostmap.srv
[36.346s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/IsPathValid.srv
[36.369s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapExceptRegion.srv
[36.394s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapAroundRobot.srv
[36.418s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapAroundPose.srv
[36.443s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/ClearEntireCostmap.srv
[36.468s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/ManageLifecycleNodes.srv
[36.491s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/LoadMap.srv
[36.520s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/SaveMap.srv
[36.540s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/SetInitialPose.srv
[36.565s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/ReloadDockDatabase.srv
[36.591s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/SetRouteGraph.srv
[36.637s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/DynamicEdges.srv
[36.684s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/Toggle.srv
[36.714s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/AssistedTeleop.action
[36.735s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/BackUp.action
[36.762s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/ComputePathToPose.action
[36.789s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/ComputePathThroughPoses.action
[36.811s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/ComputeRoute.action
[36.834s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/ComputeAndTrackRoute.action
[36.858s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/DriveOnHeading.action
[36.885s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/SmoothPath.action
[36.906s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/FollowPath.action
[36.926s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/NavigateToPose.action
[36.950s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/NavigateThroughPoses.action
[36.974s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/Wait.action
[36.997s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/Spin.action
[37.021s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/DummyBehavior.action
[37.045s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/FollowWaypoints.action
[37.071s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/FollowGPSWaypoints.action
[37.093s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/DockRobot.action
[37.116s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/UndockRobot.action
[37.140s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/ament_index/resource_index/package_run_dependencies/nav2_msgs
[37.166s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/ament_index/resource_index/parent_prefix_path/nav2_msgs
